LOG: Sending CONNECT (u0, p0, wr0, wq0, wf0, c1, k60) client_id=server
LOG: Sending SUBSCRIBE (d0, m1) [('/host-in', 0)]
LOG: Received CONNACK (0, 0)
Established connection...
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (14 bytes)
PY: /host-in- ['D', 'Gb', 'A']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (10 bytes)
PY: /host-in- ['D', 'F#']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (10 bytes)
PY: /host-in- ['D', 'Gb']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (5 bytes)
PY: /host-in- ['D']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (5 bytes)
PY: /host-in- ['C']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (6 bytes)
PY: /host-in- ['B#']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (9 bytes)
PY: /host-in- ['C', 'G']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (10 bytes)
PY: /host-in- ['B#', 'G']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (13 bytes)
PY: /host-in- ['C', 'E', 'G']
LOG: Sending PUBLISH (d0, q0, r0, m4), '/host-out', ... (17 bytes)
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (14 bytes)
PY: /host-in- ['B#', 'E', 'G']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (5 bytes)
PY: /host-in- ['E']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (5 bytes)
PY: /host-in- ['E']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (9 bytes)
PY: /host-in- ['E', 'B']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (9 bytes)
PY: /host-in- ['E', 'B']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (13 bytes)
PY: /host-in- ['E', 'G', 'B']
LOG: Sending PUBLISH (d0, q0, r0, m5), '/host-out', ... (52 bytes)
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (13 bytes)
PY: /host-in- ['E', 'G', 'B']
LOG: Sending PUBLISH (d0, q0, r0, m6), '/host-out', ... (52 bytes)
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (9 bytes)
PY: /host-in- ['E', 'B']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (9 bytes)
PY: /host-in- ['E', 'B']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (5 bytes)
PY: /host-in- ['E']
LOG: Received PUBLISH (d0, q0, r0, m0), '/host-in', ...  (5 bytes)
PY: /host-in- ['E']
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
LOG: Sending PINGREQ
LOG: Received PINGRESP
